2025-04-03T10:00:33.620 [restartedMain] INFO c.a.AngelsApplication - Starting AngelsApplication using Java 21.0.5 with PID 20000 (C:\factory\ws_sts4_4270\repo_angels\angels\bin\main started by sunjs in C:\factory\ws_sts4_4270\repo_angels\angels) 
2025-04-03T10:00:33.622 [restartedMain] INFO c.a.AngelsApplication - No active profile set, falling back to 1 default profile: "default" 
2025-04-03T10:00:33.669 [restartedMain] INFO o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable 
2025-04-03T10:00:33.677 [restartedMain] INFO o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG' 
2025-04-03T10:00:33.843 [restartedMain] WARN o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanDefinitionStoreException: Failed to parse configuration class [com.angels.AngelsApplication] 
2025-04-03T10:00:33.892 [restartedMain] ERROR o.s.b.SpringApplication - Application run failed 
org.springframework.beans.factory.BeanDefinitionStoreException: Failed to parse configuration class [com.angels.AngelsApplication]
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:185)
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.processConfigBeanDefinitions(ConfigurationClassPostProcessor.java:418)
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.postProcessBeanDefinitionRegistry(ConfigurationClassPostProcessor.java:290)
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanDefinitionRegistryPostProcessors(PostProcessorRegistrationDelegate.java:349)
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:118)
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:791)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:609)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350)
	at com.angels.AngelsApplication.main(AngelsApplication.java:10)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
Caused by: org.springframework.context.annotation.ConflictingBeanDefinitionException: Annotation-specified bean name 'loginController' for bean class [com.angels.module.login.LoginController] conflicts with existing, non-compatible bean definition of same name and class [com.angels.module.hofLogin.LoginController]
	at org.springframework.context.annotation.ClassPathBeanDefinitionScanner.checkCandidate(ClassPathBeanDefinitionScanner.java:361)
	at org.springframework.context.annotation.ClassPathBeanDefinitionScanner.doScan(ClassPathBeanDefinitionScanner.java:288)
	at org.springframework.context.annotation.ComponentScanAnnotationParser.parse(ComponentScanAnnotationParser.java:128)
	at org.springframework.context.annotation.ConfigurationClassParser.doProcessConfigurationClass(ConfigurationClassParser.java:332)
	at org.springframework.context.annotation.ConfigurationClassParser.processConfigurationClass(ConfigurationClassParser.java:267)
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:193)
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:171)
	... 16 common frames omitted
2025-04-03T10:02:12.806 [restartedMain] INFO c.a.AngelsApplication - Starting AngelsApplication using Java 21.0.5 with PID 2564 (C:\factory\ws_sts4_4270\repo_angels\angels\bin\main started by sunjs in C:\factory\ws_sts4_4270\repo_angels\angels) 
2025-04-03T10:02:12.809 [restartedMain] INFO c.a.AngelsApplication - No active profile set, falling back to 1 default profile: "default" 
2025-04-03T10:02:12.863 [restartedMain] INFO o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable 
2025-04-03T10:02:12.864 [restartedMain] INFO o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG' 
2025-04-03T10:02:14.137 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http) 
2025-04-03T10:02:14.150 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"] 
2025-04-03T10:02:14.152 [restartedMain] INFO o.a.c.c.StandardService - Starting service [Tomcat] 
2025-04-03T10:02:14.153 [restartedMain] INFO o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36] 
2025-04-03T10:02:14.203 [restartedMain] INFO o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext 
2025-04-03T10:02:14.204 [restartedMain] INFO o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1340 ms 
2025-04-03T10:02:14.605 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-1 - Starting... 
2025-04-03T10:02:15.122 [restartedMain] INFO c.z.h.p.HikariPool - HikariPool-1 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@74f976b7 
2025-04-03T10:02:15.125 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-1 - Start completed. 
2025-04-03T10:02:15.167 [restartedMain] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT 
			cdSeq,
			cdName,
			cdNameEng,
			codeGroup_cgSeq
		FROM
			code
		WHERE 1=1
			AND cdDelNy = 0
 {executed in 20 msec} 
2025-04-03T10:02:15.192 [restartedMain] INFO j.resultsettable - 
|------|----------|-------------------|----------------|
|cdseq |cdname    |cdnameeng          |codegroup_cgseq |
|------|----------|-------------------|----------------|
|1     |SKT       |SKT                |1               |
|2     |KT        |KT                 |1               |
|3     |LG U+     |LG U+              |1               |
|4     |SKT 알뜰폰   |                   |1               |
|5     |KT 알뜰폰    |                   |1               |
|6     |LG U+ 알뜰폰 |                   |1               |
|7     |남자        |man                |2               |
|8     |여자        |woman              |2               |
|9     |AL        |AL                 |3               |
|10    |NL        |NL                 |3               |
|11    |East      |East               |4               |
|12    |Central   |Central            |4               |
|13    |West      |West               |4               |
|14    |투수        |P                  |5               |
|15    |1루수       |1B                 |5               |
|16    |2루수       |2B                 |5               |
|17    |3루수       |3B                 |5               |
|18    |유격수       |SS                 |5               |
|19    |좌익수       |LF                 |5               |
|20    |중견수       |CF                 |5               |
|21    |우익수       |RF                 |5               |
|22    |포수        |C                  |5               |
|23    |지명타자      |DH                 |5               |
|24    |대타        | PH                |5               |
|25    |대주자       |PR                 |5               |
|26    |좌투        |L                  |6               |
|27    |우투        |R                  |6               |
|28    |양투        |S                  |6               |
|29    |좌타        |L                  |7               |
|30    |우타        |R                  |7               |
|31    |양타        |S                  |7               |
|32    |미국        |United States      |8               |
|33    |도미니카 공화국  |Dominican Republic |8               |
|34    |베네수엘라     |Venezuela          |8               |
|35    |쿠바        |Cuba               |8               |
|36    |푸에르토리코    |Puerto Rico        |8               |
|37    |멕시코       |Mexico             |8               |
|38    |캐나다       |Canada             |8               |
|39    |일본        |Japan              |8               |
|40    |콜롬비아      |Colombia           |8               |
|41    |대한민국      |Korea              |8               |
|42    |파나마       |Panama             |8               |
|43    |퀴라소       |Curaçao            |8               |
|44    |네덜란드      |Netherlands        |8               |
|45    |바하마       |Bahamas            |8               |
|46    |니카라과      |Nicaragua          |8               |
|47    |호주        |Australia          |8               |
|48    |브라질       |Brazil             |8               |
|49    |독일        |Germany            |8               |
|50    |온두라스      |Honduras           |8               |
|51    |대만        |Taiwan             |8               |
|52    |아루바       |Aruba              |8               |
|53    |1회초       |TOP 1              |9               |
|54    |1회말       |BOT 1              |9               |
|55    |2회초       |TOP 2              |9               |
|56    |2회말       |BOT 2              |9               |
|57    |3회초       |TOP 3              |9               |
|58    |3회말       |BOT 3              |9               |
|59    |4회초       |TOP 4              |9               |
|60    |4회말       |BOT 4              |9               |
|61    |5회초       |TOP 5              |9               |
|62    |5회말       |BOT 5              |9               |
|63    |6회초       |TOP 6              |9               |
|64    |6회말       |BOT 6              |9               |
|65    |7회초       |TOP 7              |9               |
|66    |7회말       |BOT 7              |9               |
|67    |8회초       |TOP 8              |9               |
|68    |8회말       |BOT 8              |9               |
|69    |9회초       |TOP 9              |9               |
|70    |9회말       |BOT 9              |9               |
|71    |10회초      |TOP 10             |9               |
|72    |10회말      |BOT 10             |9               |
|73    |11회초      |TOP 11             |9               |
|74    |11회말      |BOT 11             |9               |
|75    |12회초      |TOP 12             |9               |
|76    |12회말      |BOT 12             |9               |
|77    |13회초      |TOP 13             |9               |
|78    |13회말      |BOT 13             |9               |
|79    |14회초      |TOP 14             |9               |
|80    |14회말      |BOT 14             |9               |
|81    |15회초      |TOP 15             |9               |
|82    |15회말      |BOT 15             |9               |
|83    |16회초      |TOP 16             |9               |
|84    |16회말      |BOT 16             |9               |
|85    |17회초      |TOP 17             |9               |
|86    |17회말      |BOT 17             |9               |
|87    |18회초      |TOP 18             |9               |
|88    |18회말      |BOT 18             |9               |
|89    |19회초      |TOP 19             |9               |
|90    |19회말      |BOT 19             |9               |
|91    |20회초      |TOP 20             |9               |
|92    |20회말      |BOT 20             |9               |
|93    |현역        |active             |10              |
|94    |은퇴        |retire             |10              |
|95    |투타겸업      |TWP                |5               |
|96    |네이버       |naver.com          |11              |
|97    |다음        |daum.net           |11              |
|98    |구글(지메일)   |gmail.com          |11              |
|------|----------|-------------------|----------------|
 
2025-04-03T10:02:16.563 [restartedMain] INFO o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729 
2025-04-03T10:02:16.591 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"] 
2025-04-03T10:02:16.642 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
2025-04-03T10:02:16.657 [restartedMain] INFO c.a.AngelsApplication - Started AngelsApplication in 4.309 seconds (process running for 5.882) 
2025-04-03T10:02:16.792 [http-nio-8080-exec-1] INFO o.a.c.c.C.[.[.[/] - Initializing Spring DispatcherServlet 'dispatcherServlet' 
2025-04-03T10:02:16.793 [http-nio-8080-exec-1] INFO o.s.w.s.DispatcherServlet - Initializing Servlet 'dispatcherServlet' 
2025-04-03T10:02:16.794 [http-nio-8080-exec-1] INFO o.s.w.s.DispatcherServlet - Completed initialization in 1 ms 
2025-04-03T10:09:25.459 [File Watcher] INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (1 addition, 0 deletions, 0 modifications) 
2025-04-03T10:09:25.462 [Thread-5] INFO o.s.b.w.e.t.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete 
2025-04-03T10:09:25.463 [tomcat-shutdown] INFO o.a.c.h.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8080"] 
2025-04-03T10:09:25.479 [tomcat-shutdown] INFO o.s.b.w.e.t.GracefulShutdown - Graceful shutdown complete 
2025-04-03T10:09:25.480 [Thread-5] INFO o.a.c.h.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8080"] 
2025-04-03T10:09:25.483 [Thread-5] INFO c.z.h.HikariDataSource - HikariPool-1 - Shutdown initiated... 
2025-04-03T10:09:25.490 [Thread-5] INFO c.z.h.HikariDataSource - HikariPool-1 - Shutdown completed. 
